expected_output,trip_duration_days,miles_traveled,total_receipts_amount
364.51,3,93.0,1.42
126.06,1,55.0,3.6
128.91,1,47.0,17.97
203.52,2,13.0,4.67
380.37,3,88.0,5.78
158.35,1,76.0,13.74
320.12,3,41.0,4.52
199.68,1,140.0,22.71
464.07,3,121.0,21.17
359.1,3,117.0,21.99
356.17,2,202.0,21.24
366.87,3,80.0,21.05
204.58,2,21.0,20.04
430.86,3,177.0,18.73
195.14,1,141.0,10.15
117.24,1,58.0,5.86
179.06,1,133.0,8.34
120.65,1,59.0,8.31
234.2,2,89.0,13.85
325.56,2,147.0,17.43
574.1,5,130.0,306.9
1443.96,5,173.0,1337.9
869.0,5,592.0,433.75
1030.41,5,679.0,476.08
1654.62,5,708.0,1129.52
621.12,5,261.0,464.94
1139.94,5,794.0,511.0
1624.01,5,521.0,1448.55
1231.67,5,595.0,863.93
1608.6,5,811.0,952.39
1045.96,5,477.0,704.42
991.49,5,730.0,485.73
1485.59,5,262.0,1173.79
788.62,5,446.0,219.98
1063.46,5,751.0,407.43
686.54,5,324.0,128.94
1368.94,5,414.0,967.0
742.25,5,367.0,290.78
1468.46,5,764.0,848.75
1185.24,5,249.0,873.75
1719.37,8,862.0,1817.85
1779.12,11,927.0,1994.33
1085.4,9,602.0,186.69
841.27,8,610.0,208.29
1618.13,12,333.0,1103.21
1525.26,8,435.0,1129.65
1561.63,9,218.0,1203.45
1752.72,12,781.0,1159.18
2098.07,11,916.0,1036.91
1624.11,10,358.0,2066.62
1752.03,12,566.0,2013.7
2024.2,9,954.0,1483.39
1624.87,9,534.0,1929.94
1953.03,12,765.0,1343.97
1388.05,8,630.0,967.69
1505.19,10,909.0,696.0
1037.45,10,223.0,745.89
1483.33,8,467.0,1178.71
1110.6,9,708.0,461.07
1694.37,9,885.0,1764.97
1339.72,6,855.0,591.35
715.19,2,993.0,54.24
1216.36,5,685.0,747.14
813.95,3,981.0,341.45
1502.49,5,770.0,873.33
1237.71,6,697.0,651.64
743.94,3,795.0,450.85
1364.54,3,606.0,1184.23
1251.14,3,842.0,865.37
971.31,7,748.0,241.73
905.79,7,624.0,148.16
1048.28,2,713.0,740.33
1515.99,3,874.0,1191.4
1120.1,6,761.0,530.19
539.36,1,815.0,97.89
644.12,1,601.0,497.7
1809.91,7,817.0,1127.87
1050.05,1,606.0,923.0
866.07,1,909.0,741.82
1459.34,3,624.0,1160.92
676.38,4,650.0,619.49
628.4,6,204.0,818.99
198.42,1,263.0,396.49
162.18,1,451.0,555.49
831.96,10,424.0,474.99
415.96,2,565.0,389.49
913.29,9,397.0,348.49
355.57,1,532.0,413.99
290.36,2,384.0,495.49
765.13,5,754.0,489.99
707.88,1,344.46,813.85
848.42,3,906.3,540.03
764.64,3,1007.56,187.52
255.57,1,359.62,221.15
636.51,1,362.79,749.19
303.94,1,288.72,159.26
1165.44,2,782.17,830.72
625.15,2,623.18,347.54
693.36,3,1061.15,388.5
331.74,1,252.75,285.5
779.08,3,1020.39,250.62
738.01,1,257.97,816.81
992.4,3,1025.03,592.55
671.06,2,794.32,402.31
361.66,1,276.85,485.54
650.68,2,851.68,473.96
960.47,3,859.12,611.07
787.42,3,1317.07,476.87
741.46,1,388.1,827.37
636.19,1,264.39,758.27
807.48,5,198.21,594.83
666.59,6,72.85,457.75
835.08,8,297.64,481.09
1452.17,7,237.33,1262.27
511.23,5,195.73,1228.49
1522.6,8,276.28,1179.9
1353.77,8,302.24,1046.04
880.41,8,266.87,252.08
828.16,9,310.69,239.64
1031.34,6,222.08,709.07
1019.85,8,264.94,720.67
1499.24,8,161.15,1230.37
835.54,9,259.96,554.74
850.57,9,97.85,518.56
1374.9,9,194.34,1054.93
830.45,9,332.35,374.61
845.35,5,126.44,696.14
1050.25,5,66.13,848.03
1478.11,6,135.34,1144.13
648.57,6,233.7,346.98
1785.47,9,849.0,1007.41
1718.76,6,806.0,1760.64
2016.46,8,891.0,1194.36
2164.15,9,1182.0,1342.24
2063.98,7,1010.0,1514.03
1902.37,8,892.0,1768.53
1817.77,6,825.0,1692.73
1852.47,8,1118.0,1758.52
